src/components/backtest/BacktestComparisonPage.tsx(327,44): error TS2349: This expression is not callable.
src/components/backtest/BacktestReportPage.tsx(279,30): error TS2322: Type '{ children: (string | Element)[]; key: any; as: true; any: true; onClick: () => void; className: string; }' is not assignable to type 'DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>'.
src/components/backtest/BacktestReportPage.tsx(301,94): error TS2339: Property 'name' does not exist on type '{}'.
src/components/backtest/BacktestReportPage.tsx(547,31): error TS2322: Type 'unknown' is not assignable to type '{ success: boolean; results?: ParamResult[] | undefined; config?: ParamSweepConfig | undefined; } | null | undefined'.
src/components/backtest/BacktestReportPage.tsx(550,33): error TS2322: Type 'unknown' is not assignable to type 'WFAReport | undefined'.
src/components/backtest/MonteCarloPage.tsx(457,20): error TS2339: Property 'success' does not exist on type '{}'.
src/components/billing/ai/AIBillingPanel.tsx(86,22): error TS2345: Argument of type 'string | number | symbol' is not assignable to parameter of type 'string'.
src/components/billing/ai/AIBillingPanel.tsx(266,40): error TS2345: Argument of type '[string | number | symbol]' is not assignable to parameter of type '[key: string | string[], options: TOptionsBase & $Dictionary & { defaultValue: string; }] | [key: string | string[], defaultValue: string, options?: (TOptionsBase & $Dictionary) | undefined] | [key: ...]'.
src/components/layout/StatusBar.tsx(18,21): error TS2339: Property 'total' does not exist on type '{}'.
src/components/live/LiveMonitorPage.tsx(55,9): error TS2322: Type '{}' is not assignable to type 'string'.
src/components/live/LiveMonitorPage.tsx(56,9): error TS2322: Type '{}' is not assignable to type 'number'.
src/components/live/LiveMonitorPage.tsx(57,9): error TS2322: Type '{}' is not assignable to type 'number'.
src/components/live/LiveMonitorPage.tsx(58,9): error TS2322: Type '{}' is not assignable to type 'number'.
src/components/live/LiveMonitorPage.tsx(59,9): error TS2322: Type '{}' is not assignable to type 'number'.
src/components/live/LiveMonitorPage.tsx(62,29): error TS2345: Argument of type '{}' is not assignable to parameter of type 'string'.
src/components/live/LiveMonitorPage.tsx(64,20): error TS2345: Argument of type '{}' is not assignable to parameter of type 'number'.
src/components/live/LiveMonitorPage.tsx(70,11): error TS2322: Type '{}' is not assignable to type 'string'.
src/components/live/LiveMonitorPage.tsx(83,7): error TS2322: Type '{}' is not assignable to type '"BUY" | "SELL" | "STOP_LOSS" | "TAKE_PROFIT" | "ALERT" | "ERROR"'.
src/components/live/LiveMonitorPage.tsx(84,7): error TS2322: Type '{}' is not assignable to type 'string'.
src/components/live/LiveMonitorPage.tsx(85,7): error TS2322: Type '{}' is not assignable to type 'string'.
src/components/live/LiveMonitorPage.tsx(86,7): error TS2322: Type '{}' is not assignable to type 'string'.
src/components/live/LiveMonitorPage.tsx(127,13): error TS2322: Type '{ id: unknown; name: unknown; code: {}; type: {}; status: "running" | "stopped"; signals: {}; trades: {}; pnl: {}; startTime: {}; lastSignal: {}; }[]' is not assignable to type 'LiveStrategy[]'.
src/components/market/KLineChart.tsx(28,22): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'number'.
src/components/market/KLineChart.tsx(29,21): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'number'.
src/components/market/MarketPage.tsx(95,75): error TS2769: No overload matches this call.
src/components/market/MarketPage.tsx(243,25): error TS2322: Type 'unknown[]' is not assignable to type '{ time: number; open: number; high: number; low: number; close: number; volume?: number | undefined; }[]'.
src/components/market/NewsDashboardPage.tsx(77,7): error TS2322: Type 'unknown' is not assignable to type 'string | number | boolean | ReactElement<any, string | JSXElementConstructor<any>> | Iterable<ReactNode> | ReactPortal | null | undefined'.
src/components/market/RealTimeMarketDashboard.tsx(110,15): error TS2538: Type 'unknown' cannot be used as an index type.
src/components/market/RealTimeMarketDashboard.tsx(127,42): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'number'.
src/components/NotificationToast.tsx(34,16): error TS2345: Argument of type '{}' is not assignable to parameter of type '"error" | "success" | "warning" | "info"'.
src/components/portfolio/PortfolioRebalancerPage.tsx(27,111): error TS2322: Type '"澧炴寔"' is not assignable to type '"delete" | "increaseHolding" | "decreaseHolding" | "newlyAdded"'.
src/components/portfolio/PortfolioRebalancerPage.tsx(28,110): error TS2322: Type '"澧炴寔"' is not assignable to type '"delete" | "increaseHolding" | "decreaseHolding" | "newlyAdded"'.
src/components/portfolio/PortfolioRebalancerPage.tsx(29,109): error TS2322: Type '"澧炴寔"' is not assignable to type '"delete" | "increaseHolding" | "decreaseHolding" | "newlyAdded"'.
src/components/portfolio/PortfolioRebalancerPage.tsx(30,109): error TS2322: Type '"澧炴寔"' is not assignable to type '"delete" | "increaseHolding" | "decreaseHolding" | "newlyAdded"'.
src/components/portfolio/PortfolioRebalancerPage.tsx(31,108): error TS2322: Type '"鍑忔寔"' is not assignable to type '"delete" | "increaseHolding" | "decreaseHolding" | "newlyAdded"'.
src/components/portfolio/PortfolioRebalancerPage.tsx(32,109): error TS2322: Type '"澧炴寔"' is not assignable to type '"delete" | "increaseHolding" | "decreaseHolding" | "newlyAdded"'.
src/components/portfolio/PortfolioRebalancerPage.tsx(33,104): error TS2322: Type '"鏂板"' is not assignable to type '"delete" | "increaseHolding" | "decreaseHolding" | "newlyAdded"'.
src/components/portfolio/PortfolioRebalancerPage.tsx(34,106): error TS2322: Type '"鍒犻櫎"' is not assignable to type '"delete" | "increaseHolding" | "decreaseHolding" | "newlyAdded"'.
src/components/risk/AlertCenterPage.tsx(252,46): error TS2349: This expression is not callable.
src/components/risk/AnomalyAlertPanel.tsx(85,7): error TS2322: Type 'unknown' is not assignable to type 'string | number | boolean | ReactElement<any, string | JSXElementConstructor<any>> | Iterable<ReactNode> | ReactPortal | null | undefined'.
